Inv_Id,Product_Category
15041,CLASS-1274
15094,CLASS-1963
15112,CLASS-1758
15179,CLASS-1522
15212,CLASS-1758
15312,CLASS-2146
15316,CLASS-1250
15346,CLASS-1274
15399,CLASS-1522
15422,CLASS-1522
15448,CLASS-1274
15491,CLASS-1567
15499,CLASS-1376
15524,CLASS-1274
15597,CLASS-1758
15682,CLASS-1758
15742,CLASS-1850
15754,CLASS-1758
15755,CLASS-1274
15891,CLASS-1758
15918,CLASS-1963
15943,CLASS-1828
15957,CLASS-1250
15967,CLASS-1828
15968,CLASS-1758
15970,CLASS-2241
15976,CLASS-1758
16043,CLASS-1919
16047,CLASS-1758
16049,CLASS-1652
16085,CLASS-1850
16124,CLASS-1274
16130,CLASS-1274
16138,CLASS-2141
16148,CLASS-1758
16151,CLASS-1758
16242,CLASS-1758
16249,CLASS-1274
16253,CLASS-1758
16272,CLASS-1274
16296,CLASS-1274
16315,CLASS-1274
16346,CLASS-1274
16353,CLASS-1522
16364,CLASS-1963
16372,CLASS-1522
16407,CLASS-1522
16427,CLASS-1522
16446,CLASS-1919
16461,CLASS-1274
16472,CLASS-1250
16486,CLASS-1274
16530,CLASS-1522
16585,CLASS-2141
16604,CLASS-1274
16620,CLASS-1870
16668,CLASS-1274
16693,CLASS-1522
16706,CLASS-1522
16711,CLASS-1758
16759,CLASS-1758
16776,CLASS-1522
16782,CLASS-1758
16806,CLASS-1274
16813,CLASS-1249
16828,CLASS-1522
16842,CLASS-1963
16852,CLASS-1376
16885,CLASS-1522
16934,CLASS-1919
16936,CLASS-1376
16937,CLASS-1758
16964,CLASS-2112
17005,CLASS-1758
17006,CLASS-1522
17042,CLASS-1522
17050,CLASS-1522
17059,CLASS-1758
17086,CLASS-1758
17115,CLASS-1758
17280,CLASS-1522
17318,CLASS-1758
17320,CLASS-1758
17339,CLASS-1758
17378,CLASS-1522
17389,CLASS-1376
17391,CLASS-1274
17401,CLASS-1758
17426,CLASS-1758
17463,CLASS-1250
17503,CLASS-1758
17538,CLASS-1274
17542,CLASS-1721
17552,CLASS-1522
17603,CLASS-1522
17628,CLASS-1758
17646,CLASS-1828
17676,CLASS-1963
17685,CLASS-1567
17686,CLASS-1522
17692,CLASS-1376
17723,CLASS-1758
17730,CLASS-1522
17740,CLASS-1758
17796,CLASS-1963
17838,CLASS-1249
17844,CLASS-1274
17863,CLASS-2003
17878,CLASS-1522
17894,CLASS-1274
17918,CLASS-1758
17980,CLASS-1522
17992,CLASS-1522
18025,CLASS-1249
18057,CLASS-1758
18071,CLASS-1758
18072,CLASS-1758
18178,CLASS-1758
18180,CLASS-1758
18215,CLASS-1274
18242,CLASS-1522
18244,CLASS-1805
18247,CLASS-1758
18273,CLASS-1376
18283,CLASS-2141
18356,CLASS-1522
18442,CLASS-1274
18505,CLASS-1758
18568,CLASS-1522
18580,CLASS-1274
18581,CLASS-1522
